        0.10396997,  0.08522335, -0.08515728,  0.08126929,  0.26940173,
        0.14851245,  0.04209339,  0.17043227,  0.07238318, -0.00269636,
        0.11845399,  0.07375506, -0.09264966,  0.17183334,  0.0602231 ],
      dtype=float32), 'stan_lee': array([-0.09889012,  0.17307687,  0.11754633,  0.03035775, -0.00596679,
       -0.09427813,  0.02140361,  0.15715548,  0.08609196,  0.07038092,
       -0.05120672, -0.01016272,  0.0484157 , -0.22942244, -0.02778182,
       -0.28395504,  0.04485226, -0.04642943, -0.01407569, -0.07424802,
       -0.22067177,  0.09632228, -0.16127957,  0.09773929,  0.13603494,
        0.20853041, -0.07297496, -0.00091757,  0.14119948, -0.05267277,
       -0.04756456,  0.00867174,  0.09821704,  0.11777119,  0.0136506 ,
        0.02176123,  0.01628625, -0.03173803, -0.02279864,  0.07598124,
        0.077994  ,  0.1171819 ,  0.3350816 , -0.047192  ,  0.16001171,
        0.20248514, -0.12382504, -0.10206416,  0.21212484, -0.12314094],
      dtype=float32), 'lolita': array([ 0.15368527,  0.08314295,  0.21955696, -0.09939321, -0.00707411,
        0.08451894,  0.22551224,  0.08882146,  0.13359411, -0.10422039,
        0.04094954, -0.09093778,  0.08017874,  0.16973718,  0.1544235 ,
        0.25276557, -0.02249173, -0.0466114 ,  0.01515257,  0.09740325,
        0.04314356, -0.02290277,  0.17445306, -0.12635078, -0.14521697,
        0.01295075,  0.23754534,  0.14386016, -0.22043748,  0.01160051,
        0.10282764,  0.07465557, -0.11579955, -0.23152038,  0.05190656,
        0.20103122,  0.08110373, -0.15889633, -0.14475846,  0.03022775,
       -0.01994908, -0.05472581, -0.2084371 ,  0.07324703,  0.09761446,
        0.00721274, -0.03496344, -0.25981194, -0.13271357,  0.26089877],
      dtype=float32), 'vladimir_nabokov': array([ 0.08113381, -0.00304183,  0.07941642,  0.01816814,  0.0588149 ,
       -0.03376831, -0.00447207,  0.11216198, -0.10876735, -0.15468541,
       -0.1609257 , -0.00994726, -0.06900392,  0.1172462 ,  0.1135451 ,
       -0.09659889,  0.13161205, -0.12667125,  0.08462677, -0.00181862,
       -0.03309104, -0.01318318,  0.09605224, -0.04441472, -0.1292046 ,
        0.2310053 , -0.10232237, -0.1198638 , -0.04857758,  0.08082929,
        0.06049059, -0.04097904,  0.16003312, -0.05854747,  0.1810235 ,
        0.04850164, -0.13167167, -0.01037503,  0.07909835,  0.0644485 ,
       -0.05682706,  0.12681425,  0.05814091, -0.08233278, -0.05996141,
        0.00645367,  0.15841131,  0.0246539 ,  0.08264109, -0.08502446],
      dtype=float32), 'nathaniel_hawthorne': array([-1.3088113e-01, -2.5208727e-03, -6.9388874e-02,  1.5959664e-01,
        1.4237572e-01, -1.5076810e-01, -3.1436287e-02,  7.7395678e-02,
       -1.7423739e-01,  9.3133356e-03, -7.3285783e-03, -4.2689068e-04,
        6.5396428e-02, -2.2067186e-01,  1.2931978e-02, -4.6913829e-03,
        1.3382877e-01, -1.3297227e-01,  4.1806597e-02, -4.4815648e-02,
       -1.1776390e-01, -3.1621311e-02,  1.5545331e-01,  1.3154289e-01,
       -1.0479152e-01, -5.4724362e-02,  4.2743761e-02, -5.9934780e-02,
        4.0487316e-02, -1.2528358e-01, -4.1719005e-02, -5.3153560e-02,
        8.5423000e-02, -1.0384793e-02, -9.6117012e-02, -5.0862499e-02,
        5.3116199e-02, -6.6351771e-02, -1.4274978e-04, -2.9721862e-02,
        2.1079727e-02,  1.5306234e-01,  3.5169844e-02, -2.5443324e-01,
        1.1802091e-02, -6.8154663e-02, -7.3364474e-02,  5.0007530e-02,
        2.0629169e-01, -1.4228985e-01], dtype=float32), 'moby-dick': array([ 0.19269101, -0.02572712,  0.13461216,  0.04984738,  0.01751194,
       -0.08800238, -0.08535827,  0.25457284, -0.10666291, -0.1737128 ,
       -0.1129933 , -0.03932199, -0.20739259,  0.12702863,  0.23691316,
        0.12320066,  0.21621948, -0.18365988,  0.00796726,  0.00732236,
       -0.27234086, -0.15066017,  0.19507937,  0.13161545, -0.01842945,
        0.15121175, -0.24489506,  0.06216093,  0.0644592 , -0.11007267,
        0.06444432,  0.18371862, -0.24726753,  0.15091468,  0.13704947,
        0.10129356, -0.02168635,  0.01696806, -0.07998739, -0.39430436,
       -0.1794519 , -0.17443836, -0.11076612,  0.16788188, -0.08206275,
       -0.14502342, -0.00536254, -0.20249508, -0.10326079,  0.09050993],
      dtype=float32), 'native_son': array([ 0.15501425,  0.02943576,  0.23805006,  0.2142339 , -0.18107197,
       -0.00480349,  0.08230319,  0.02295073,  0.08540789,  0.07040472,
       -0.10820094, -0.12991369, -0.08249497,  0.12037464,  0.10540234,
        0.20534691,  0.27159056, -0.06738553, -0.08804499,  0.07698346,
        0.06653304, -0.23711933,  0.09576464, -0.16254006, -0.05776158,
        0.06258681,  0.23004107,  0.06439134,  0.09030046,  0.11896179,
       -0.20542237,  0.20909053,  0.04790704, -0.13378686, -0.04794445,
        0.08383375, -0.1525351 , -0.13153689, -0.05449951,  0.29457253,
        0.1566163 ,  0.11885364,  0.05224173, -0.01185933,  0.07127681,
       -0.17015634, -0.00707164, -0.22018066, -0.02032327,  0.15788585],
      dtype=float32), 'a_farewell_to_arms': array([ 6.04257472e-02, -2.77271196e-02, -1.08226009e-01, -1.29249498e-01,
       -3.23384963e-02,  2.25848742e-02,  1.56527355e-01,  7.64448196e-02,
       -5.90517707e-02,  1.75521374e-01,  1.19347751e-01,  1.19086727e-01,
        7.64862001e-02, -6.76591098e-02, -8.09758753e-02, -1.91478408e-04,
        1.56752896e-02, -7.61282397e-04,  7.03233629e-02, -5.06606884e-02,
        1.80774331e-01,  5.12696654e-02, -1.79156978e-02, -1.10627525e-01,
        8.94707143e-02, -6.29449636e-02,  9.36678350e-02, -8.31486881e-02,
       -1.04931526e-01,  6.57824948e-02,  7.36238211e-02, -2.06457272e-01,
        5.21232635e-02,  2.32131463e-02, -1.35270223e-01, -7.05753081e-03,
        3.39969471e-02,  4.54516560e-02,  1.35453567e-01,  2.03379422e-01,
        5.38778771e-03,  2.37725582e-02,  3.36996242e-02, -5.97093701e-02,
        1.07937574e-01, -4.13005762e-02, -8.29996392e-02,  6.52915239e-02,
        1.29551813e-01,  8.01594257e-02], dtype=float32), 'the_grapes_of_wrath_(film)': array([-0.1099667 , -0.04365183,  0.10865711, -0.0858207 , -0.07174107,
        0.10130928, -0.02829806,  0.0481918 , -0.08766737, -0.03446089,
       -0.00721512,  0.00657565,  0.00564887, -0.07055707, -0.10685102,
       -0.09476094,  0.04979929,  0.10073396,  0.11204386,  0.08418362,
       -0.14750059,  0.07269763,  0.03886486,  0.13201618,  0.11618854,
       -0.04119008, -0.16186833,  0.02816557,  0.07471477,  0.1324855 ,
       -0.09308334,  0.03415662,  0.09334734,  0.11940207,  0.11157814,
       -0.00307986,  0.02731104,  0.11381847, -0.12594536, -0.09940128,
        0.0341177 , -0.03505787, -0.04412044,  0.08282208,  0.06290076,
       -0.01448527, -0.0486817 ,  0.12297527,  0.04994576, -0.0460815 ],
      dtype=float32), 'the_catcher_in_the_rye': array([ 0.14195122, -0.05835966,  0.14653623, -0.14368844, -0.21828109,
        0.02964447, -0.02806145,  0.1382575 ,  0.03438892,  0.14447404,
        0.07198343, -0.12414194, -0.07611744,  0.28032896,  0.13633537,
        0.18853585, -0.06140134,  0.05196052,  0.00733075, -0.03831099,
       -0.02995305,  0.09213855, -0.03925006, -0.23706207, -0.12196506,
        0.23466648,  0.00040299, -0.06434718,  0.07929811,  0.1362144 ,
       -0.16982242,  0.1336624 ,  0.05954828, -0.21251236,  0.03185437,
        0.19089732, -0.01453792, -0.18558873,  0.00148819,  0.09540809,
        0.02544674, -0.10081689,  0.08081473,  0.06205634, -0.14427254,
        0.01759673,  0.02751173, -0.07578668, -0.15319404, -0.03524734],
      dtype=float32), 'great_american_novel': array([-0.0404885 , -0.17135245, -0.27513754, -0.21194787,  0.01799235,
        0.16645887,  0.11028802, -0.2162237 ,  0.2170501 , -0.003413  ,
        0.18524303, -0.13407709,  0.05486184,  0.12735431, -0.17190018,
        0.15128565, -0.14732462,  0.19562997,  0.09445255,  0.19892699,
        0.2450415 ,  0.16055264, -0.28354943, -0.00952483, -0.01750815,
       -0.12335213, -0.03109131,  0.03566336, -0.37722927,  0.02422516,
        0.14808497, -0.18103027, -0.01997877, -0.11953625, -0.17628375,
       -0.21497373, -0.08495877,  0.24183027,  0.3234723 ,  0.13130242,
        0.02195764, -0.2624471 , -0.14966255,  0.1600455 , -0.13145241,
       -0.03943134, -0.07882065,  0.3885886 , -0.10490748, -0.00273416],
      dtype=float32), 'j_r': array([-0.1531274 , -0.11909901, -0.25954118, -0.12292533,  0.04356493,
        0.06315567, -0.09325259, -0.2510247 ,  0.16538998,  0.04380668,
        0.01196161,  0.05783601,  0.08869649, -0.06093867, -0.19027475,
        0.18575881, -0.03673821, -0.05823364, -0.09401581,  0.15140402,
        0.32912108,  0.01896753, -0.08242185, -0.0227814 ,  0.13997197,
       -0.10289705, -0.0266543 ,  0.01992734, -0.24082825, -0.03104914,
       -0.00941594, -0.20047666,  0.1768816 , -0.04263811, -0.14050667,
       -0.04274262, -0.18396525, -0.09789603,  0.08184747,  0.1480302 ,
       -0.01479802, -0.15109712, -0.11901177,  0.16121428,  0.07096417,
       -0.01222145, -0.01889291,  0.14344247, -0.22074574,  0.0412961 ],
      dtype=float32), 'the_great_gatsby': array([ 0.08836278, -0.083335  , -0.01491051,  0.04349435,  0.15437657,
        0.12873448,  0.00263361,  0.05389985, -0.05482298, -0.16642222,
       -0.16438065,  0.0985854 , -0.03673533,  0.13433105, -0.04088984,
       -0.04209524, -0.04950384, -0.12871355, -0.07829496, -0.16354474,
       -0.16421261, -0.11360046,  0.16619097, -0.0142143 ,  0.01969975,
       -0.07103498, -0.03898315,  0.01587391,  0.08955264,  0.05085249,
       -0.08821546, -0.00902862,  0.12292997, -0.02816001,  0.02926105,
        0.12966952, -0.05234253, -0.17125663,  0.07517491, -0.12569211,
        0.02677652,  0.03635779, -0.1454393 , -0.00543566, -0.18764046,
       -0.07267353, -0.08200739, -0.0267708 , -0.08089665,  0.10339513],
      dtype=float32), 'western_canon': array([-0.14920914, -0.1186543 ,  0.22958264, -0.08101537, -0.00556569,
       -0.07093821,  0.00222238,  0.07639956, -0.22335625, -0.05615732,
       -0.11172757,  0.1449733 ,  0.03104871, -0.01340283, -0.01335195,
        0.03014426,  0.21742596,  0.03793824,  0.19295734, -0.18379141,
       -0.22606292, -0.34302703,  0.08620197, -0.07002755,  0.15878937,
       -0.01969541, -0.22915983,  0.0224287 ,  0.03008366, -0.0892148 ,
        0.2153982 , -0.03413624, -0.08138593,  0.20989786,  0.12654571,
       -0.11245783,  0.12576587,  0.04855374, -0.20873688, -0.08386444,
       -0.05334083,  0.09441138, -0.05995229, -0.12638032,  0.11981386,
        0.01048698, -0.03981789, -0.2542767 ,  0.09127865,  0.05596907],
      dtype=float32), 'david_foster_wallace': array([-0.02120881, -0.02261918, -0.13671516, -0.05297785,  0.12190519,
        0.01708743,  0.17625856, -0.08044861,  0.08611737, -0.08685092,
       -0.08303525,  0.02244761,  0.00986915, -0.05265317, -0.12385975,
       -0.09666362, -0.04278078,  0.04244538, -0.0324286 ,  0.10381791,
       -0.04504479, -0.03757397, -0.0458145 , -0.05555516,  0.02998593,
        0.03961524,  0.04023971,  0.02227791,  0.05611036, -0.09508666,
       -0.15350266, -0.18172005, -0.01373912, -0.00552046,  0.0606921 ,
       -0.09422316,  0.05135151, -0.11444536,  0.10511496,  0.01332514,
       -0.02551094,  0.02734146,  0.14174542, -0.05283663,  0.07808121,
        0.15709478,  0.05518096,  0.1860137 ,  0.05647505, -0.06286266],
      dtype=float32), 'fiction': array([-0.01401636, -0.09665402, -0.03337942, -0.16183096,  0.08273055,
        0.01203509, -0.1257017 , -0.15004784, -0.00327858,  0.0954202 ,
        0.00564894, -0.06415603, -0.05379688,  0.07196448, -0.10751031,
       -0.01743555, -0.17369783,  0.06334577,  0.03450408,  0.04866383,
        0.0833689 ,  0.02260371, -0.14823347, -0.08812886,  0.02040252,
       -0.00411118, -0.00905044, -0.19487031, -0.00207524,  0.04754038,
        0.06169115,  0.07902444,  0.1017278 ,  0.07310448,  0.11859486,
       -0.14888048, -0.00781169,  0.08774409,  0.16230896, -0.06398208,
       -0.06999893, -0.11222115, -0.1587079 ,  0.13755497, -0.09855223,
        0.14222996, -0.08521567,  0.0606165 ,  0.01990492, -0.09082488],
      dtype=float32), 'university_of_manchester': array([ 0.0192066 ,  0.09490311,  0.26350033, -0.00751748,  0.22548641,
       -0.13861705,  0.04760612,  0.0739053 , -0.31253275, -0.20643489,
       -0.18642524,  0.19659816, -0.19461077, -0.2611502 ,  0.10516516,
       -0.22826824,  0.08752806, -0.09235984,  0.18081303, -0.12605879,
       -0.15401383, -0.26331678,  0.21179576,  0.1606766 , -0.22449736,
        0.01876031, -0.44970167,  0.05467235,  0.28269026,  0.07221859,
       -0.02357019,  0.01635384,  0.006818  ,  0.3542731 ,  0.28859824,
        0.10169365,  0.08089909,  0.12063994, -0.15753452, -0.42103347,
        0.16613989, -0.12777342,  0.03007161,  0.03827655, -0.10676704,
        0.05111964,  0.02389336,  0.03938189,  0.11838397,  0.14542687],
      dtype=float32), 'american_english': array([-0.04580124,  0.01445537,  0.00285651, -0.0114391 ,  0.04667239,
       -0.27834487, -0.03361475,  0.05744033, -0.10090427, -0.08932356,
       -0.10168922,  0.14782579,  0.05454614, -0.09764887, -0.04140405,
       -0.00582967,  0.0093664 ,  0.04025164,  0.0263819 , -0.03887154,
       -0.1652927 ,  0.10768712,  0.00496201,  0.10226939, -0.10581181,
       -0.09776394, -0.15870053,  0.07070883, -0.02098552,  0.0012481 ,
        0.12770653, -0.15502308, -0.11098365,  0.17836098,  0.10022205,
        0.01676269,  0.14777893,  0.08429299, -0.06881486, -0.1309885 ,
       -0.06902978, -0.06146598, -0.02342934,  0.21919408, -0.06046144,
        0.11379884, -0.14439383,  0.05322171,  0.00262297,  0.07947516],
      dtype=float32), 'infinite_jest': array([ 0.02531531, -0.05146129, -0.00906488, -0.03616812, -0.07125407,
       -0.10142019,  0.05015568,  0.02334118, -0.02034253, -0.08703765,
       -0.13000618,  0.0093384 ,  0.00160425, -0.09929281, -0.06875437,
        0.02864676,  0.0469133 ,  0.036239  , -0.09644488, -0.01249519,
       -0.16486286,  0.06156664, -0.12990788,  0.10613811,  0.03816336,
       -0.13439545, -0.14124553, -0.02758346, -0.14938526,  0.07459214,
        0.04403228,  0.14552857,  0.01270399, -0.10697697, -0.11220518,
       -0.17358859,  0.12060502,  0.1486232 , -0.04569986, -0.02626023,
       -0.01053072, -0.01254574,  0.11059092,  0.2873197 ,  0.1049789 ,
        0.04637308,  0.02371677,  0.0174732 , -0.03935583, -0.04403422],
      dtype=float32), 'william_faulkner': array([-0.07233028, -0.0581964 ,  0.00804424, -0.06402064,  0.11590867,
        0.09427087, -0.01048296,  0.01363653,  0.0319051 , -0.0168833 ,
        0.05501692,  0.07968054, -0.08640921, -0.05638285, -0.03317473,
       -0.03827157,  0.07610787,  0.09946972, -0.04631771, -0.15036051,
       -0.01372632, -0.06489436, -0.10978924,  0.17344958,  0.03458606,
        0.1881456 ,  0.14954999,  0.01467869, -0.037095  , -0.09893536,
       -0.07064566,  0.10335775,  0.02072076, -0.05828991, -0.11466121,
       -0.11635143,  0.11010721,  0.08390464, -0.06363008,  0.17577967,
        0.11765876, -0.13375175,  0.00325792,  0.06388424, -0.03963648,
        0.08722197,  0.06185814, -0.07337679,  0.08341802, -0.01101167],
      dtype=float32), 'culture_of_the_united_states': array([ 0.03043224, -0.03212482,  0.44213888, -0.03224413, -0.07182502,
       -0.20616256, -0.09110519,  0.28136897, -0.12447002,  0.07122692,
       -0.3016509 ,  0.10444882, -0.11196658, -0.40698773,  0.07901751,
       -0.3856237 ,  0.15120111, -0.1266254 ,  0.03990007, -0.16805704,
       -0.35114008, -0.37697387,  0.31203216,  0.02490964,  0.04020087,
        0.01696887, -0.27055597, -0.07768853,  0.28147414,  0.11404067,
        0.05343785, -0.01483614, -0.16930217,  0.31152773,  0.15844528,
       -0.03872862,  0.22063382, -0.03776647, -0.07305875, -0.2285212 ,
        0.10611559, -0.01522324,  0.09602401,  0.11306574, -0.11135167,
       -0.02142951, -0.02090055, -0.39456275,  0.22561264,  0.06008023],
      dtype=float32), 'herman_melville': array([-0.02373079, -0.03985764, -0.12327427,  0.1845707 ,  0.04154729,
        0.04814384, -0.10762081,  0.26776975, -0.10407339, -0.23230787,
       -0.13674214,  0.04590747, -0.04053337,  0.12961948,  0.11289033,
       -0.00305857,  0.20059076, -0.1037237 ,  0.03235709, -0.07953941,
       -0.23758565, -0.12710036,  0.07246608,  0.13692093,  0.04161151,
        0.00457691,  0.12782966, -0.013458  ,  0.31260556, -0.21661384,
       -0.05857467,  0.03730957, -0.11817721,  0.11864822,  0.10232873,
        0.07941989, -0.14645495,  0.17904209, -0.10977183, -0.20363775,
       -0.0511753 ,  0.21290003,  0.19278553, -0.11468298,  0.10229344,
        0.00063588, -0.01112258, -0.26430517,  0.05086366,  0.02251435],
      dtype=float32), 'john_william_de_forest': array([-0.01840439, -0.17268728, -0.24099593, -0.19686791,  0.01010913,
       -0.06148412, -0.01671484, -0.2803997 ,  0.07593695,  0.08967254,
       -0.02792039, -0.11910381,  0.13128324, -0.02394913, -0.07395028,
        0.02963216, -0.07944828,  0.05027828,  0.07450619,  0.211875  ,
        0.31114066,  0.16077691, -0.13178873, -0.09595438,  0.13747142,
       -0.32324818, -0.09506361, -0.09274694, -0.12711385,  0.11153327,
        0.13215363, -0.285165  , -0.06572869, -0.09925129, -0.0648824 ,
       -0.05204357, -0.19408211,  0.13164093,  0.13872793,  0.20442362,
       -0.04702512, -0.17196459, -0.07827473,  0.07393289,  0.0197233 ,
        0.12275231, -0.1364401 ,  0.22537002, -0.13731353,  0.10555133],
      dtype=float32), 'literal_and_figurative_language': array([ 0.06608713,  0.0264143 , -0.13849816,  0.03759662,  0.03198516,
       -0.04723658,  0.08807415, -0.24238631,  0.26711303,  0.14390492,
        0.23700961, -0.11041557,  0.02716689,  0.18999061, -0.20334378,
        0.04232819, -0.09195723,  0.14998946, -0.1302485 ,  0.02769584,
        0.3270435 ,  0.16870442, -0.29868448,  0.05602077,  0.0606772 ,
       -0.06823588, -0.01701222, -0.07320758, -0.2419168 , -0.06194701,
       -0.0584251 , -0.16771054,  0.1678524 , -0.01871789, -0.17607321,
       -0.12829073,  0.0041094 , -0.02390002,  0.09434353, -0.02304721,
       -0.22811191, -0.20942226, -0.11078749,  0.11171015, -0.0362437 ,
       -0.05409557, -0.10430233,  0.23234111, -0.17122962,  0.12531744],
      dtype=float32), 'the_grapes_of_wrath': array([ 0.05780755,  0.1310154 , -0.01082105,  0.07762589,  0.07221866,
        0.00527041,  0.06126977,  0.0176376 , -0.03504056, -0.04617539,
        0.0708162 ,  0.00572801,  0.08241954, -0.15208311,  0.09007116,
        0.03567998,  0.00965012,  0.13808972,  0.05407915, -0.01062157,
        0.05276578,  0.10439148,  0.13941847, -0.0763701 ,  0.13192137,
       -0.09455688, -0.07104416, -0.00936408, -0.03903646,  0.04397838,
        0.10535737,  0.00183013, -0.10817367,  0.13284989, -0.12605317,
       -0.01436528,  0.11079468, -0.18614593, -0.05679105,  0.02641581,
       -0.11687309, -0.1284848 , -0.0387661 ,  0.1847035 , -0.02484871,
       -0.08798555,  0.08089323, -0.13344672,  0.04592568, -0.1461693 ],
      dtype=float32), 'invisible_man': array([-0.12610415, -0.10657602,  0.05310135, -0.05022767,  0.08108199,
       -0.13399583, -0.0052837 , -0.03407261,  0.012856  ,  0.06117238,
       -0.08443515,  0.02800099, -0.09545221,  0.03047765,  0.09902877,
       -0.05800252, -0.11355275,  0.10272183, -0.14459598, -0.02219971,
        0.1192181 ,  0.04557242, -0.05735026, -0.01309139,  0.0397591 ,
        0.0263468 , -0.05467675, -0.02478446, -0.09170101, -0.05298921,
       -0.001307  ,  0.05605224,  0.09689774, -0.14663936,  0.11876259,
        0.05881152, -0.14514764,  0.02654281,  0.03775657, -0.04385963,
        0.02759844, -0.097541  ,  0.00841903,  0.07357693,  0.12191707,
        0.04811637, -0.00686556,  0.00859759, -0.08092   , -0.01453922],
      dtype=float32), 'jonathan_franzen': array([ 0.16409422, -0.12369478, -0.11196411, -0.04133186, -0.17323321,
        0.06121949,  0.09020197,  0.02572651, -0.06667354,  0.06168941,
        0.14071213, -0.08131135,  0.08550704, -0.03934253, -0.00640155,
        0.01245645, -0.07861681,  0.02776096,  0.1357699 , -0.03373721,
       -0.10904777,  0.06974193, -0.0927676 ,  0.00305857,  0.0239064 ,
       -0.05919056, -0.11213464, -0.15661846,  0.02307758,  0.07169994,
       -0.00440198,  0.03708683,  0.01084482, -0.1249124 , -0.10106365,
        0.1573633 , -0.11735335, -0.06701274,  0.06659577, -0.1407459 ,
       -0.02637932, -0.05623916,  0.02473868, -0.16363995, -0.02189372,
       -0.05746344,  0.09180228, -0.027277  , -0.09425372, -0.1803549 ],
      dtype=float32), 'harper_lee': array([ 0.01369616, -0.06926448,  0.03651679,  0.06999795, -0.07137065,
       -0.02831681, -0.03490061, -0.05331011, -0.0513875 ,  0.12853378,
       -0.07872669, -0.05682345,  0.12973607,  0.10888752, -0.06681543,
       -0.12066593,  0.09430904,  0.04278896, -0.03146096, -0.09528571,
        0.02610039,  0.02357003,  0.12335749,  0.06467659,  0.00030157,
        0.07714595,  0.00118868, -0.06504505, -0.15680592,  0.03074604,
       -0.03449876,  0.00940959,  0.02171462, -0.11015349, -0.04907113,
       -0.09573025, -0.00235649, -0.14172383, -0.04107519,  0.15716353,
        0.1954979 , -0.15208332,  0.136417  , -0.09225882,  0.09669561,
       -0.08050362,  0.06052134, -0.0764998 , -0.1877897 , -0.08753408],
      dtype=float32), 'american_civil_war': array([-0.03902303,  0.16385947,  0.36689603,  0.17734753,  0.28971174,
       -0.20284691, -0.13785611,  0.08161579, -0.43676636,  0.326146  ,
       -0.35722056,  0.2441617 , -0.10776197, -0.48820582,  0.07618613,
       -0.44444287,  0.13543834,  0.0327061 ,  0.24791504, -0.20860705,
       -0.3670033 , -0.11790091,  0.01573452, -0.02409676,  0.00901695,
        0.07686835, -0.42582807,  0.02394866,  0.5404639 ,  0.29180875,
       -0.14985627,  0.03271364, -0.1225406 ,  0.20003673,  0.29796335,
       -0.02847129,  0.28593248, -0.11400297, -0.3040256 , -0.27696455,
        0.35285488,  0.26319355,  0.07912631,  0.06756124, -0.08789814,
        0.07119421, -0.10504989, -0.12490097,  0.4151515 , -0.18105814],
      dtype=float32), 'marilynne_robinson': array([-0.00816112,  0.0609706 , -0.26298755, -0.01596477, -0.05979084,
       -0.03611833, -0.04329214, -0.17729062,  0.10693941,  0.1593794 ,
        0.17875633,  0.13502629,  0.15101838,  0.00511759, -0.00639737,
        0.07737006, -0.00927759, -0.00545661, -0.13191077,  0.03761902,
        0.31844926,  0.23789881, -0.04467152, -0.14061236, -0.03910965,
       -0.02264205,  0.03048403,  0.04066775, -0.2542907 , -0.04946333,
        0.01518495, -0.1231815 ,  0.02258695, -0.19844377, -0.19739786,
       -0.0090546 , -0.08814473,  0.13185552,  0.19014366,  0.19356965,
        0.01069691, -0.07858649,  0.08811185, -0.06665356,  0.1386921 ,
        0.17250837, -0.00582319,  0.17050958, -0.10949098, -0.06799966],
      dtype=float32), 'saul_bellow': array([ 0.10350749,  0.05464794, -0.03153642,  0.07651138, -0.00467033,
        0.0935518 , -0.05769933,  0.15638177,  0.09092089, -0.01702131,
       -0.03448252, -0.06961741, -0.0661215 , -0.0248912 ,  0.01591915,
        0.07978068,  0.10606479,  0.05701199,  0.01363438, -0.08038573,
        0.14133243, -0.09443334,  0.14542542, -0.12815924, -0.09197826,
        0.06031084, -0.11963604, -0.02002269,  0.01664139, -0.17095768,
       -0.0290409 , -0.09432133,  0.09716122, -0.14517343,  0.11795435,
        0.07253609, -0.10569539,  0.02957088,  0.1006624 , -0.14011542,
       -0.10002148, -0.07703804,  0.01504539, -0.09167025,  0.06730854,
        0.05617502,  0.10833293, -0.09227283, -0.00642171, -0.10815997],
      dtype=float32), 'richard_wright_(author)': array([ 0.08147387,  0.17517841, -0.01114929,  0.12851587, -0.05178673,
       -0.01690508, -0.174664  ,  0.00848405, -0.02552281,  0.03272105,
       -0.11008366,  0.04945792,  0.15554965,  0.05312175,  0.12020678,
        0.02075255, -0.0824355 , -0.01586628,  0.02496667, -0.17482585,
       -0.17928493,  0.02722945,  0.02193015,  0.1680442 , -0.00161944,
       -0.00804104,  0.0245773 ,  0.01327112,  0.20338762, -0.11936036,
       -0.01212877, -0.07902071,  0.05478234, -0.142093  , -0.08163491,
        0.08411007, -0.0151631 , -0.03935903, -0.02792684, -0.08388669,
        0.05168418,  0.10687677,  0.11082643, -0.14231585, -0.05511715,
       -0.07227   ,  0.02754291, -0.05187952, -0.04052878,  0.05013523],
      dtype=float32), 'john_steinbeck': array([ 0.12727278, -0.01502569, -0.09229028,  0.11234222,  0.07974052,
        0.03494125, -0.09937829,  0.00217233,  0.03644896, -0.04799023,
        0.04721118,  0.01713917, -0.10474012, -0.012071  ,  0.2220553 ,
       -0.17037033,  0.17107818, -0.14535365,  0.1275221 , -0.00668055,
       -0.16809167, -0.04356015,  0.10134966,  0.10701609,  0.14231673,
        0.1739739 ,  0.08723532,  0.08391821,  0.02424298,  0.07272673,
       -0.1548573 ,  0.05756571,  0.0501375 ,  0.08380874, -0.06635845,
        0.0004013 , -0.00655372,  0.0551753 , -0.00429514,  0.03506609,
        0.07160481, -0.00519323,  0.13969447, -0.2525814 , -0.0939486 ,
       -0.06512753,  0.12757653, -0.05740153,  0.16091727, -0.15910149],
      dtype=float32), 'blood_meridian': array([-0.13807003,  0.0434371 ,  0.02653541, -0.07935358,  0.02604319,
        0.04798355,  0.03874758,  0.03119801, -0.0868627 , -0.2420507 ,
       -0.079505  , -0.08130193, -0.03239752,  0.06796125,  0.09925724,
        0.06639383,  0.05394347,  0.06947476,  0.06240218, -0.0700361 ,
       -0.13724352, -0.10564025,  0.14776476,  0.04256659,  0.01677656,
       -0.12578773, -0.18366744, -0.09207302,  0.01406071, -0.04626037,
       -0.01976163,  0.1589151 , -0.1504023 , -0.00614413, -0.09585468,
        0.20321774, -0.1944591 , -0.06865901, -0.1677598 , -0.26244494,
       -0.08897582, -0.04231853, -0.28879356, -0.11625911, -0.08939677,
       -0.11257093, -0.00488885, -0.07326733, -0.02592251, -0.02258009],
      dtype=float32), 'the_dollmaker_(novel)': array([-0.11562268, -0.19336689, -0.15645391,  0.00387369, -0.11558764,
       -0.04353002,  0.04255801, -0.21204631,  0.21068183,  0.02044823,
        0.03930921,  0.04414026, -0.04775778, -0.00294222,  0.03869372,
        0.0326447 , -0.26270783,  0.12077887,  0.01426089,  0.05474971,
        0.29711348,  0.03926138,  0.02278548, -0.1424595 ,  0.1384122 ,
        0.00316748,  0.04493151, -0.03254728, -0.29397205, -0.04436643,
        0.14894941, -0.19930181,  0.00903931, -0.09102721,  0.01159925,
       -0.01608862, -0.11897977,  0.1660678 ,  0.2172016 ,  0.09268383,
       -0.1307594 ,  0.00300356, -0.26690593,  0.15615022, -0.12427974,
       -0.07261794, -0.17668112,  0.16520368, -0.15762863,  0.05452292],
      dtype=float32), 'john_dos_passos': array([ 0.07103202,  0.17754197, -0.12591189, -0.08320536, -0.01168363,
       -0.06174649,  0.01123604, -0.04789153, -0.14969644,  0.15625831,
       -0.16122365,  0.05754005, -0.10290854,  0.02417878,  0.15182224,
        0.0639876 , -0.1647244 , -0.11685158,  0.10840517,  0.07603373,
