       -0.19456439, -0.20196158, -0.26260036, -0.1455092 , -0.45548904,
        0.09098931, -0.08213363, -0.06006971,  0.3122646 , -0.3309197 ,
        0.11503203,  0.26886177, -0.48970962, -1.1168417 ,  0.1985067 ,
       -0.01395137,  0.27143866, -0.30000195, -0.32331124,  0.10800689,
       -0.23030846,  0.32712758, -0.8410019 , -0.0995148 , -0.27976173,
        0.35417137, -0.09922102, -0.13316193,  0.23052567, -0.28970745,
        0.05126601,  0.2099066 , -0.05932916, -0.2668236 , -0.0773228 ,
        0.35193738, -0.18345757, -0.1028138 ,  0.15292825,  0.21083826,
       -0.23071702,  0.23195627,  0.66348624, -0.27181384, -0.46441582,
        0.0990732 ,  0.07892217, -0.02215231,  0.00591106,  0.5633923 ,
        0.23112924, -0.01604806,  0.09728023,  0.01785993,  0.25058115,
        0.41832858, -0.03092444,  0.58508503,  0.02818198, -0.11101413,
       -0.17779616,  0.13134545,  0.43026364, -0.07997637,  0.10199755,
       -0.12901333,  0.21831256,  0.00712573,  0.08290145,  0.55662125,
       -0.46197918, -0.0967958 ,  0.08526739,  0.08145209,  0.20293188,
        0.06258256, -0.3977687 , -0.24985534, -0.08034162, -0.31016004,
        0.34208012, -0.01977272,  0.2974935 ,  0.131925  , -0.5207069 ,
       -0.4998895 ,  0.2274518 , -0.19065939,  0.36090207,  0.04985573,
       -0.01054695, -0.13137898, -0.35845497, -0.02152539,  0.10667419,
        0.06197525, -0.26066744,  0.31928602,  0.06992272,  0.31474835,
       -0.08768489, -0.22298637,  0.08245338,  0.3755685 ,  0.05986921,
       -0.4408191 ,  0.10432918, -0.16227564, -0.08238827, -0.05542959,
        0.05978378, -0.2656792 ,  0.3373962 , -0.0566294 ,  0.1257629 ,
        0.17065695,  0.25330007, -0.03460567,  0.04438292,  0.03585937,
        0.24683401,  0.13370298,  0.23766908, -0.19257732,  0.2801373 ,
        0.32316956, -0.24529049,  0.04497737, -0.02430784,  0.11722288,
        0.39250356,  0.00984532,  0.10716349,  0.19897768, -0.00665424,
        0.19587019, -0.24767625,  0.03191143,  0.20659912,  0.08626075,
       -0.09034893, -0.09380233,  0.11678011, -0.14339606, -0.1819348 ,
        0.22319464,  0.07770615, -0.13137862, -0.11774164,  0.07300786,
       -0.02201206,  0.09719317, -0.45558324,  0.09773375,  0.07491022,
        0.32468197, -0.18834874,  0.0594658 ,  0.06093378,  0.06330039,
        0.07911707,  0.06080628,  0.11719056, -0.15948379,  0.04312356,
       -0.10180995,  0.20405547,  0.38008758,  0.15746945, -0.2498096 ,
       -0.29810327, -0.3014219 , -0.19722427,  0.05418573,  0.06605715,
       -0.33663136, -0.18910216, -0.08506593,  0.2958704 ,  0.13346602,
       -0.10826129, -0.248975  ,  0.10531577, -0.12171265, -0.17782019,
        0.14512095,  0.42258227,  0.13024049,  0.1157774 ,  0.28318116,
        0.07735723, -0.26976377, -0.2558914 ,  0.03884931, -0.10710226,
        0.01424694,  0.16265178, -0.14298597,  0.4320973 , -0.0360361 ,
       -0.1933392 ,  0.33202174,  0.38644728, -0.50792193, -0.23239335,
       -0.23031117, -0.01234082, -0.15992564,  0.25893304,  0.51803905,
        0.22548282, -0.40108037,  0.22848006,  0.09679651, -0.35939336,
       -0.1495824 , -0.05667603, -0.03016689, -0.2043961 ,  0.5103812 ,
       -0.02365634, -0.3160248 ,  0.09823103,  0.1750476 , -0.19323725,
        0.09480306, -0.0933217 ,  0.08985514,  0.0550659 ,  0.3040736 ],
      dtype=float32), 'fiction': array([ 1.03378773e-01, -2.65741289e-01, -7.93640539e-02, -7.20235258e-02,
        4.10828926e-02, -2.43768781e-01, -8.62784684e-02, -1.14339389e-01,
       -9.11109969e-02, -3.08118641e-01,  8.45476389e-02,  1.27989314e-02,
       -8.39261431e-03,  8.13884065e-02, -4.08420861e-02,  1.15769781e-01,
        7.23323673e-02, -3.05688810e-02,  4.28595431e-02,  2.23142922e-01,
       -7.26640671e-02,  1.77813843e-01,  7.66148418e-02,  1.87267899e-03,
        7.31438249e-02,  1.90063287e-03,  8.58404040e-02,  1.67528853e-01,
       -3.66309993e-02,  1.76517174e-01,  2.03888305e-02,  1.21404259e-02,
       -1.08297281e-01,  5.95036708e-02, -7.54260225e-04, -1.16666213e-01,
        6.99765515e-03,  3.17439996e-02, -5.88668622e-02,  7.85799399e-02,
        1.11586198e-01, -5.92625625e-02, -7.67298043e-02,  4.69134189e-02,
        1.26340434e-01,  3.29362564e-02,  7.71464184e-02,  4.36332775e-03,
       -1.72610834e-01, -3.36283110e-02,  8.93416628e-02,  1.20179638e-01,
        9.18734968e-02, -2.60374360e-02,  5.63825890e-02,  2.17971373e-02,
        8.48951787e-02,  2.06887260e-01, -1.32216848e-02, -7.11101368e-02,
        1.41407087e-01, -1.08702883e-01,  8.32003132e-02, -1.13033183e-01,
       -2.10900411e-01, -2.08035819e-02,  4.89892177e-02, -6.54214844e-02,
       -7.14494735e-02, -1.71930362e-02, -1.86942235e-01, -1.60719872e-01,
        3.91841382e-02, -8.06855708e-02,  1.03339188e-01, -1.71290740e-01,
       -2.03008920e-01, -1.39746880e-02, -1.32733852e-01,  2.11997181e-01,
        1.34553984e-02, -2.02645794e-01, -3.77964415e-02, -8.13094154e-02,
       -1.88525513e-01, -1.52673274e-01,  1.50548201e-02,  1.99642703e-02,
        1.89288426e-02, -2.90283784e-02, -3.62818857e-04,  1.03907157e-02,
        1.31089523e-01,  1.04688197e-01, -4.10601683e-02, -2.73724347e-01,
        7.11455569e-02,  1.58877447e-01, -1.62612915e-01, -9.24841221e-03,
        1.78051472e-01, -1.21663302e-01, -1.19031020e-01, -6.77450188e-03,
       -4.18526381e-01, -9.71619561e-02, -5.17416745e-03, -1.48615286e-01,
       -8.02813396e-02,  7.66741633e-02,  2.56603748e-01, -2.15356171e-01,
        1.17536552e-01, -2.21371189e-01, -9.32152271e-02,  2.54054070e-01,
       -7.69619718e-02,  1.48624629e-01,  8.59604329e-02, -9.57498979e-03,
        1.96893096e-01, -1.75973251e-02, -3.23205255e-02,  9.58815217e-02,
       -1.37550369e-01,  9.21750292e-02, -8.23267847e-02, -1.34757608e-01,
        1.14256047e-01, -4.35936190e-02,  7.18263835e-02, -5.14445677e-02,
        2.38635719e-01,  9.51721445e-02,  1.22426607e-01,  9.02462602e-02,
        5.22915497e-02,  3.16151120e-02, -2.52695382e-01, -2.23890305e-01,
       -4.26942185e-02,  1.97417140e-01,  1.38739064e-01, -9.91693214e-02,
        8.26567505e-03,  2.33191833e-01,  1.77028015e-01,  9.28153843e-02,
       -1.11981004e-01, -1.72876306e-02, -1.77494422e-01, -1.06228143e-01,
       -2.06609461e-02, -2.17247438e-02,  1.83207050e-01,  5.16143627e-03,
       -7.40250722e-02,  5.27158342e-02, -1.31173238e-01, -7.33179152e-02,
        4.53707576e-02,  1.85464531e-01,  8.64591077e-02,  1.88731968e-01,
       -2.05418289e-01,  8.56141374e-02,  1.81921989e-01,  5.98608293e-02,
       -8.15105215e-02, -5.33873588e-02, -7.90567622e-02,  9.24681425e-02,
        2.49712795e-01, -3.92643437e-02,  8.98352489e-02,  3.65527958e-01,
        1.39980972e-01, -3.54932025e-02, -4.49673273e-02,  3.06157619e-01,
        1.00013614e-01, -1.59552440e-01, -2.40775011e-02,  2.85523273e-02,
       -3.65876034e-02, -2.73806322e-02, -2.11249262e-01, -1.45028442e-01,
       -9.96052623e-02,  1.77046120e-01, -2.93057691e-02, -1.01055592e-01,
        6.27629980e-02,  4.96219397e-02, -7.21208230e-02, -1.21153794e-01,
       -3.53864059e-02, -1.97169691e-01,  2.08076939e-01,  1.14701807e-01,
       -1.73674807e-01, -3.43380123e-02, -8.26350152e-02,  1.82048291e-01,
        1.34846330e-01,  1.72849391e-02, -8.86793807e-02,  5.33001125e-03,
       -9.98222753e-02, -7.66573008e-03,  6.81763813e-02,  3.85648049e-02,
        1.49078548e-01,  1.60922706e-01,  5.92333041e-02,  2.77102273e-03,
       -1.66078836e-01,  8.19817781e-02,  6.08197860e-02,  1.05912283e-01,
        1.30654022e-01,  3.50564718e-02,  8.53367075e-02,  1.26812056e-01,
       -1.11124195e-01,  1.25607982e-01, -2.27921903e-02, -1.80457741e-01,
        2.48150621e-03,  1.16935417e-01,  9.29192826e-02,  4.77776043e-02,
        1.52865611e-02,  8.82816166e-02,  1.52088955e-01, -5.04589714e-02,
       -8.01953971e-02,  1.12869509e-01, -1.39667556e-01, -2.01895446e-01,
       -1.76054135e-01,  1.83008999e-01,  8.30505490e-02,  4.80163805e-02,
        4.39558297e-01,  3.29454660e-01,  6.77871928e-02, -1.79252550e-01,
       -1.12018980e-01, -1.99686274e-01, -2.01591011e-02,  2.82302946e-02,
       -1.48917465e-02,  3.12316358e-01,  4.22537103e-02,  2.41538778e-01,
       -1.98490396e-01,  2.53010038e-02,  1.15162218e-02, -1.78033933e-02,
        1.93923786e-01,  1.03232309e-01, -5.31608574e-02,  2.06863314e-01,
        9.41810757e-02,  5.31516522e-02,  1.66916114e-03,  1.39961541e-01,
        1.47181917e-02,  1.42460600e-01, -9.67205912e-02, -1.00829482e-01,
       -1.48188934e-01, -3.18161622e-02,  4.60962728e-02, -3.42942774e-02,
       -9.24208835e-02, -8.55277106e-02, -1.51978999e-01,  1.19243644e-01,
        6.46607205e-02,  4.50395085e-02,  3.52818482e-02, -9.86789763e-02,
        1.47756532e-01,  1.58618718e-01, -4.75185215e-02, -5.62554449e-02,
        8.83299038e-02, -1.42176583e-01, -1.61245927e-01,  1.44861117e-01,
        9.93151292e-02,  3.01618814e-01,  3.04807704e-02, -2.86817580e-01,
        3.93888028e-03, -1.08502202e-01,  9.37913731e-02,  1.09806329e-01],
      dtype=float32), 'saul_bellow': array([ 1.46725446e-01, -1.67918012e-01, -2.30710059e-01, -1.26717582e-01,
       -2.01871336e-01, -1.01169355e-01, -3.04185487e-02,  5.65692931e-02,
       -3.80268320e-02,  1.60019562e-01, -7.79238413e-04, -2.22853702e-02,
       -1.91077009e-01, -4.79241103e-01,  7.60870427e-02,  1.81006968e-01,
       -3.19108158e-01,  3.85042243e-02, -2.46557500e-03,  5.79349734e-02,
        1.21991687e-01, -2.33818278e-01,  1.81578815e-01, -7.18346983e-03,
        3.33230734e-01,  1.32270411e-01,  1.51981860e-01,  1.08405992e-01,
        3.39129940e-02,  4.60980013e-02,  1.97201580e-01,  1.27481401e-01,
       -2.23689988e-01,  2.27082539e-02,  2.29815140e-01,  4.97558503e-04,
       -9.50996801e-02, -2.22543702e-01,  1.47571519e-01, -3.93312067e-01,
       -2.96806276e-01,  1.01053454e-01, -2.53333449e-01, -3.99756461e-01,
        3.69331017e-02,  2.96169035e-02, -1.45225227e-01, -2.04600796e-01,
        9.49809477e-02,  1.67644963e-01, -4.92527969e-02, -1.79856822e-01,
        2.74492502e-02, -1.07249521e-01, -7.24962801e-02, -1.56177497e-02,
       -1.81535985e-02, -4.47052717e-02,  7.15782493e-02,  6.06975146e-02,
       -1.35798439e-01,  7.30438754e-02,  3.79155576e-02,  1.09947510e-01,
        1.77575275e-01,  2.24215820e-01, -2.46688783e-01,  5.12604006e-02,
        1.57291457e-01,  5.85634708e-02, -2.90166438e-01,  1.53217807e-01,
       -4.70911190e-02,  7.66130313e-02, -1.02173525e-03, -2.74125665e-01,
        1.83742329e-01, -6.69792891e-02,  2.42633920e-04, -5.35843559e-02,
        1.96580216e-01,  2.48316545e-02,  1.20262384e-01, -2.13877201e-01,
        4.13569473e-02,  2.38516539e-01,  1.96232293e-02, -8.30425099e-02,
        1.84891373e-01, -1.79603711e-01, -2.77824163e-01, -1.47191256e-01,
        8.03573132e-02, -2.55144686e-01, -6.03779778e-02,  5.05519845e-03,
        1.73069164e-02,  1.05462894e-01,  2.69375835e-02,  5.77864684e-02,
       -4.22504097e-01,  7.33886436e-02,  1.90299064e-01, -7.23984540e-02,
        3.79679166e-03, -2.63100892e-01,  1.87322825e-01,  2.09576841e-02,
       -1.99813731e-02, -2.33278167e-03, -9.00768340e-02, -2.49251515e-01,
        2.98159029e-02, -1.14678957e-01, -7.12940097e-02, -1.63719729e-01,
       -5.68787493e-02,  7.77268782e-03,  1.01470932e-01, -4.34273258e-02,
       -8.34520832e-02, -3.58866274e-01, -2.89830923e-01, -7.26972334e-03,
        9.55165476e-02, -2.47362196e-01, -3.21545780e-01, -6.41307086e-02,
       -4.59020883e-02,  2.18384460e-01,  1.16008678e-02, -1.12576991e-01,
       -3.76166403e-01, -6.42620549e-02,  4.67610024e-02, -1.94878325e-01,
       -2.49257267e-01, -1.02581352e-01,  1.70735439e-04, -1.63249850e-01,
        1.08950771e-01,  1.63068306e-02,  2.37414315e-01, -7.08178505e-02,
       -6.30343631e-02,  4.56270650e-02, -2.88508274e-02, -3.70350689e-01,
        2.65975166e-02,  6.43311441e-02, -1.07700147e-01, -8.80508721e-02,
        6.55832514e-02, -1.86735868e-01, -1.48420975e-01,  6.42161146e-02,
       -4.36981134e-02,  8.76982510e-02,  4.26844433e-02, -1.43805712e-01,
       -4.39384952e-02, -8.10213760e-02,  1.73890206e-04, -1.40411809e-01,
       -8.52131844e-02,  8.88011158e-02, -4.17357162e-02, -9.82239097e-02,
       -2.57747054e-01, -3.94315273e-01, -1.38638332e-03, -7.37450924e-03,
        3.42819393e-02, -2.40401290e-02,  6.32659197e-02, -1.37648314e-01,
       -8.73998255e-02, -2.68905133e-01,  1.02803037e-01,  9.07207727e-02,
       -2.75556564e-01,  3.98972124e-01,  2.28660271e-01,  1.41883120e-01,
       -2.45719224e-01, -7.82124922e-02, -1.55282989e-01,  6.85484707e-02,
       -2.81928003e-01, -4.97691743e-02,  2.17945576e-01, -2.83359855e-01,
        1.60824865e-01, -1.57999188e-01,  1.78305320e-02, -2.32588038e-01,
        1.96571708e-01, -8.27135965e-02,  1.76395141e-02,  1.71520844e-01,
        8.17625076e-02,  1.03440709e-01, -2.63631523e-01,  3.22801131e-03,
       -3.62707712e-02, -6.25999421e-02,  9.45581570e-02, -3.00248176e-01,
        3.63421351e-01, -1.18458547e-01,  4.72093344e-01, -5.33609875e-02,
        9.04886276e-02,  1.24025092e-01,  2.21264493e-02,  6.77797720e-02,
        1.04371607e-01,  6.57116398e-02,  4.10298184e-02,  2.90348172e-01,
       -9.27650332e-02, -2.64719930e-02,  7.85500258e-02, -2.05038920e-01,
       -1.45787314e-01, -2.03457996e-01,  2.54858106e-01,  1.35289729e-01,
        1.71975717e-01, -4.28767055e-02,  5.64567558e-02,  1.35866761e-01,
       -3.46971601e-02,  1.66039735e-01, -1.25124410e-01,  2.80631363e-01,
       -7.49334991e-02,  1.16969816e-01,  1.72584683e-01,  1.50009587e-01,
       -6.82575570e-04,  1.29148319e-01, -5.99425100e-02,  1.44527301e-01,
        4.90380704e-01,  2.63868064e-01,  5.77416345e-02, -1.01399034e-01,
       -1.12204947e-01,  2.72915453e-01,  3.19714798e-03, -2.11186484e-01,
        4.27624881e-02,  1.30912900e-01,  2.18160842e-02,  2.21238863e-02,
        1.50008902e-01, -9.63132549e-03, -4.26136004e-03, -8.07984173e-02,
       -1.47685111e-01,  3.88276614e-02,  1.14138380e-01, -3.05197120e-01,
        1.05642065e-01, -1.10272750e-01,  4.11309712e-02,  9.10363123e-02,
        2.17846498e-01, -5.76583296e-02,  5.49496859e-02, -1.78377196e-01,
        7.60968104e-02, -4.17399406e-02,  2.95789130e-02, -2.11474791e-01,
       -1.10154770e-01,  1.79260969e-01, -1.97333679e-01,  3.07569236e-01,
       -3.83062586e-02, -4.66182269e-03, -2.24812940e-01, -2.84574509e-01,
       -2.24218607e-01,  6.67810962e-02,  9.01391730e-02, -5.82577800e-03,
        4.76369619e-01,  1.73395261e-01,  4.58030365e-02, -1.13996848e-01,
       -1.57426178e-01, -1.87660769e-01,  1.17147073e-01, -3.65188092e-01,
        4.32174094e-02, -2.12955460e-01, -7.65792280e-02, -7.00466335e-02],
      dtype=float32), 'american_masters': array([-1.30744591e-01, -7.12042823e-02,  2.57087737e-01,  1.70644328e-01,
       -1.56374663e-01, -1.49632961e-01,  1.44027025e-01, -9.07639340e-02,
        5.18189650e-03,  6.81180209e-02,  1.38466701e-01,  9.00061056e-02,
        9.15284604e-02,  1.85604356e-02, -5.94879948e-02,  3.35373282e-02,
        2.81201731e-02,  9.31022167e-02,  1.59995779e-02,  8.94809812e-02,
       -1.96983784e-01,  8.38595852e-02,  1.47819519e-01, -1.00992776e-01,
       -4.16831337e-02,  7.86583275e-02, -3.60630304e-02,  6.58423081e-02,
        5.49013168e-02,  3.34081310e-03,  6.94285259e-02, -3.18471529e-02,
       -1.58424824e-01, -2.25417331e-01,  3.19301225e-02, -5.48630804e-02,
       -5.48043195e-03,  9.75281000e-02, -2.40639807e-03,  5.48046269e-03,
        1.36919636e-02, -3.42007466e-02, -1.67530715e-01, -4.88858074e-02,
       -1.19888447e-02,  1.70163624e-02,  4.49824072e-02, -6.51371777e-02,
       -4.54511940e-02, -4.31353860e-02,  6.64243847e-02, -9.65826586e-02,
       -1.14224613e-01, -7.31590986e-02,  3.68909054e-02,  9.83500332e-02,
       -1.45562030e-02,  2.24705011e-01, -1.66337669e-01, -8.18334892e-02,
       -1.27531245e-01,  8.71158466e-02, -4.06083576e-02, -1.05013400e-02,
       -1.02782592e-01, -4.02378142e-02, -1.73241541e-01,  7.05341750e-04,
        6.57731518e-02, -7.66054615e-02,  2.35794351e-01, -2.00664431e-01,
        3.24540026e-02,  4.33419924e-03, -3.86368036e-02,  1.03607081e-01,
       -3.71713266e-02, -9.25975293e-02, -6.96872100e-02,  1.09763071e-01,
        8.95898417e-02, -6.37665763e-02,  1.48443002e-02, -1.32709756e-01,
       -1.31465614e-01, -3.54627557e-02,  4.36768010e-02, -1.03436388e-01,
       -6.91128075e-02, -8.66720453e-04, -4.23094444e-02, -1.05786733e-01,
        5.10086305e-02,  1.29261315e-02, -4.24037240e-02, -5.29864170e-02,
       -1.97582945e-01,  8.83355364e-02,  1.18971549e-01, -4.55431528e-02,
       -1.19277872e-01, -1.40697226e-01, -6.45259023e-02,  6.50110692e-02,
        1.39036933e-02, -6.49159253e-02,  1.08341880e-01,  2.42542308e-02,
       -4.39410321e-02,  8.11808854e-02,  1.03594568e-02, -1.16970632e-02,
        3.17641795e-02,  5.90195134e-02, -1.06806187e-02,  4.62818630e-02,
        2.27975193e-02,  1.16003826e-01, -1.51183367e-01, -6.34753630e-02,
       -3.87963355e-02, -3.10926754e-02,  2.51824632e-02, -1.81282051e-02,
        8.35239515e-02, -1.45581681e-02,  4.26392257e-02, -2.11112842e-01,
       -5.10122627e-02, -8.22146088e-02, -4.58456780e-04, -3.55611444e-02,
        6.48936033e-02,  3.77420634e-02, -6.58806041e-02,  5.73889166e-02,
        1.08875692e-01, -7.28880093e-02,  2.06682846e-01,  1.11566931e-01,
       -7.24802762e-02, -4.98215035e-02,  7.07154274e-02,  2.88801994e-02,
        1.81954540e-02,  1.34084150e-01,  1.25536546e-01,  1.15275122e-01,
       -3.82344499e-02, -3.54310609e-02,  1.74604123e-03, -1.43414780e-01,
       -6.35318011e-02, -6.36061281e-02,  1.12990126e-01, -1.07772715e-01,
        2.64469534e-02,  1.05956174e-01, -1.82620391e-01, -4.55773324e-02,
        3.44870687e-02,  8.51509199e-02,  4.27840203e-02,  1.19788863e-01,
       -8.48406702e-02, -1.43205989e-02,  3.94700430e-02,  2.52241075e-01,
       -2.74026766e-02,  1.79675445e-01,  3.35011818e-02,  1.87523831e-02,
       -8.08444619e-02, -7.85068125e-02, -2.43560225e-02,  4.08962741e-02,
        6.37869351e-03, -5.72115090e-03, -1.00732259e-01, -4.54432191e-03,
        6.74643889e-02, -1.77607298e-01, -1.73753202e-01,  7.33168125e-02,
        1.88702494e-02,  5.22606075e-02, -9.74583179e-02,  1.54630644e-02,
        5.23990504e-02,  1.08839914e-01,  3.77469510e-03, -3.02319024e-02,
       -1.05610743e-01, -2.60056555e-02, -5.10747842e-02,  4.75234203e-02,
        8.18429589e-02,  1.23011343e-01, -1.10690840e-01, -3.40977199e-02,
       -4.87856716e-02,  7.10839853e-02,  1.23307228e-01, -1.31499153e-02,
        2.02370323e-02,  1.24881335e-01, -2.77426299e-02, -3.25486474e-02,
        1.28878932e-02,  6.50393665e-02, -9.51782092e-02,  9.54112113e-02,
        1.29839465e-01, -1.08708970e-01,  6.41104132e-02,  9.87407044e-02,
        2.30532512e-02, -1.29804671e-01, -5.60416579e-02, -9.82258767e-02,
       -2.32697628e-03, -1.63407773e-01, -3.18550467e-02, -1.24549150e-01,
       -1.10801354e-01, -5.91966175e-02, -5.53785414e-02, -2.74253674e-02,
        2.14368161e-02, -1.26607930e-02,  1.08968586e-01,  1.06129043e-01,
       -1.02732055e-01,  1.60476059e-01, -1.55140027e-01, -3.56988721e-02,
       -3.33609469e-02,  1.03556894e-01, -1.85524777e-01, -4.24970351e-02,
       -9.43218470e-02,  6.33614510e-02,  1.32731929e-01, -1.14558905e-01,
        1.59020163e-02,  7.74053112e-02, -2.11793147e-02,  2.40657032e-01,
        1.65321529e-02, -6.27849773e-02, -5.07704206e-02, -2.27077981e-03,
        2.02577617e-02,  3.73857543e-02, -4.47700955e-02,  8.99264812e-02,
        2.82334164e-02, -1.29286170e-01,  1.13605857e-01, -1.49361957e-02,
        8.43545496e-02, -5.69634400e-02,  2.33561080e-02, -1.42756775e-01,
       -1.37042152e-04, -5.87006798e-03, -1.14586435e-01, -6.39237761e-02,
        1.15268171e-01,  5.43384850e-02, -4.92466837e-02,  7.91426077e-02,
        3.44436988e-02,  4.24444489e-02,  1.01565398e-01, -6.96508437e-02,
        9.67699289e-02, -5.57637066e-02,  1.43283129e-01, -9.08374563e-02,
        1.09096862e-01, -6.47550151e-02, -9.84873250e-02, -5.01286872e-02,
       -8.44890177e-02,  1.35663107e-01, -1.06222905e-01, -2.32653157e-03,
        9.25440788e-02,  4.38276306e-02,  6.96680695e-02, -2.06218943e-01,
       -9.63146389e-02,  7.34492764e-02,  6.67386949e-02,  2.88380012e-02,
       -1.90290548e-02,  5.98005131e-02, -2.41874773e-02,  5.35942018e-02],
      dtype=float32), 'the_dollmaker_(novel)': array([-1.00792430e-01, -2.83427723e-02, -2.00298987e-02,  1.28128320e-01,
       -6.14170767e-02, -5.63765652e-02, -1.22521736e-01, -9.17042866e-02,
        7.60833919e-02,  7.70078599e-02,  1.04539402e-01,  1.86363742e-01,
       -2.63505697e-01,  1.34393334e-01, -8.40936787e-03, -3.61994654e-02,
       -1.19132280e-01, -1.11285523e-01,  2.08352394e-02,  7.94526637e-02,
       -1.85034886e-01,  1.77213792e-02,  1.03086032e-01, -1.98225662e-01,
       -1.31504968e-01,  4.45664376e-02, -3.55821997e-02,  7.56191462e-02,
        2.31854692e-01,  2.95888744e-02, -2.61832122e-02,  5.67649752e-02,
       -1.53434485e-01, -5.40719442e-02, -7.12214932e-02, -1.23950243e-01,
        1.04783744e-01,  4.11757648e-01, -1.40409276e-01, -3.33855063e-01,
        6.57344499e-05,  8.32813159e-02, -1.32408127e-01, -1.08201414e-01,
        4.08924855e-02,  5.38966171e-02,  1.68570265e-01, -3.16619933e-01,
       -8.33759755e-02, -5.51053733e-02,  2.06862494e-01,  2.22338706e-01,
       -8.63601267e-02, -2.73362041e-01,  1.33662879e-01,  3.34028900e-01,
        1.08701168e-02,  8.55448470e-03, -3.31652194e-01,  1.35311544e-01,
       -8.86236504e-02,  2.16335088e-01, -6.91284314e-02,  9.90117937e-02,
       -2.09764943e-01, -4.99344356e-02,  5.54245077e-02, -3.54349911e-02,
        1.55325651e-01,  2.66635530e-02,  5.40741347e-02, -8.85197520e-02,
        9.05284733e-02, -6.40316755e-02, -2.07969509e-02,  9.92301926e-02,
        4.89066280e-02,  1.74002439e-01, -2.07850575e-01,  3.89211327e-01,
       -1.30217373e-01, -8.26430917e-02,  1.16996005e-01, -6.09770082e-02,
        2.27618039e-01, -1.18389525e-01, -1.40762612e-01, -2.52566636e-01,
       -3.78362951e-03, -7.18102083e-02, -2.46672612e-02, -1.59221590e-02,
        8.60659033e-03,  3.00596049e-03,  3.72221768e-02, -1.67468473e-01,
       -2.63797611e-01,  3.41446586e-02,  4.57097366e-02, -9.07162800e-02,
       -1.34651706e-01, -3.20409477e-01, -2.06456840e-01,  5.28761968e-02,
       -9.43655297e-02, -7.96449557e-02,  1.06494680e-01, -1.86346218e-01,
        2.55411062e-02,  2.05890872e-02, -1.34712726e-01, -1.38517216e-01,
       -2.48160306e-02, -4.99905534e-02, -1.12173960e-01,  2.32433453e-01,
        1.09774940e-01, -9.58007351e-02, -2.83632904e-01, -1.02343045e-01,
        4.35435027e-03,  1.62267014e-02,  1.17886491e-01, -8.62081349e-02,
        5.10002002e-02, -9.12995078e-03, -6.95459768e-02, -2.07316026e-01,
        2.07999736e-01,  1.72045790e-02, -1.07811831e-01,  2.40222067e-01,
        2.49394681e-02,  1.50708169e-01, -2.49085873e-01, -1.04826009e-02,
        6.91390857e-02, -7.18533481e-03,  1.26546144e-01,  2.60150522e-01,
        1.68355897e-01,  9.70466807e-02, -1.09566106e-02, -2.18791738e-01,
       -5.06795682e-02, -1.16044380e-01,  4.69697602e-02, -5.92374429e-02,
        1.12163648e-01,  1.62565932e-01, -4.21492308e-02,  3.59010929e-03,
       -1.15743093e-01,  6.51491582e-02,  1.14454672e-01,  4.22286950e-02,
       -8.73964727e-02, -9.21633169e-02, -2.64395118e-01, -4.68953550e-02,
        2.60770351e-01, -2.31422693e-03, -3.78031321e-02,  2.37813398e-01,
       -2.01775581e-01, -2.58573866e-03,  1.87567249e-01, -1.83124810e-01,
        1.65865168e-01,  1.14238977e-01, -5.21250814e-02,  1.20540060e-01,
        1.29859336e-02,  1.17444787e-02, -1.84817493e-01,  7.90270194e-02,
        1.20189279e-01, -4.01414558e-02,  1.03308596e-01,  1.30694807e-01,
        1.20783500e-01, -2.26805285e-01, -1.15993008e-01,  2.44350091e-01,
        5.86208291e-02, -4.46996316e-02,  6.99519739e-02,  1.67996153e-01,
        2.26923019e-01,  1.49690032e-01, -2.79344898e-02,  2.30410248e-02,
       -1.51342556e-01,  1.67067841e-01, -1.27135947e-01,  1.45111248e-01,
       -5.51719777e-03,  2.91744232e-01,  8.15320686e-02,  1.39667496e-01,
        4.77222800e-02,  7.85573646e-02, -1.27589732e-01, -1.66920826e-01,
       -1.28932558e-02,  1.96618170e-01,  1.31830052e-01, -4.93994951e-02,
       -2.55183667e-01, -1.36021525e-01, -3.08206648e-01,  3.00397743e-02,
       -3.31175029e-02,  1.18963383e-02, -2.60909438e-01,  1.16892666e-01,
       -2.25336507e-01, -3.18667203e-01,  9.10508782e-02, -2.60719776e-01,
       -9.51905362e-03, -2.85552200e-02,  1.35109738e-01, -2.90052388e-02,
       -9.89219472e-02, -8.01904798e-02, -1.43113732e-02,  1.15712672e-01,
       -2.58833379e-03,  7.51341432e-02, -1.40123785e-01,  9.13678110e-02,
        2.64130980e-01,  2.86781222e-01, -2.79264152e-01, -5.01223952e-02,
       -9.79019552e-02, -1.52031079e-01,  1.73332531e-03,  4.43703681e-02,
       -1.08971961e-01,  5.99835552e-02,  5.72886355e-02, -1.32640362e-01,
        3.15752402e-02,  1.02715850e-01,  2.17150345e-01,  1.26578838e-01,
       -1.89491466e-01, -6.76798970e-02, -6.62540272e-02,  1.31135732e-01,
       -2.86062676e-02,  5.24076037e-02,  7.47341216e-02,  2.20836669e-01,
        5.67629421e-03, -2.80573636e-01,  3.63767028e-01,  1.39634311e-01,
       -3.85694206e-03,  2.43689954e-01,  9.66762900e-02,  3.95260379e-02,
       -2.05909424e-02, -1.54327219e-02, -3.31179537e-02,  3.97152416e-02,
       -3.48148192e-03,  2.48459175e-01,  8.13358277e-02, -2.04678290e-02,
