       -0.03407447,  0.28499237,  0.05758091, -0.10757414,  0.08410614,
       -0.03980985, -0.05065246,  0.02940865, -0.06474962,  0.10532375,
        0.3641367 ,  0.19016393,  0.08852295, -0.04916668, -0.17602076,
       -0.13553302,  0.03739662,  0.02256996,  0.05032071,  0.12245853,
        0.35478637, -0.06874426,  0.04575934,  0.3237729 , -0.1328657 ,
        0.09768651,  0.05584975,  0.09632712,  0.10723575,  0.11172595,
       -0.00473854,  0.13235489, -0.09238975, -0.07483024, -0.04286762,
       -0.0615098 , -0.17596802,  0.01081603, -0.13364245, -0.00327576,
        0.02010333,  0.08148129,  0.04825867, -0.10171169, -0.11124371,
       -0.04768787, -0.0085081 , -0.15247397, -0.0552752 , -0.19494177,
        0.18828914, -0.03054571, -0.07386452,  0.21104428, -0.0959809 ,
        0.2763469 ,  0.36117753,  0.09064502,  0.16853458,  0.17267214,
       -0.20244782,  0.03406264,  0.06016047,  0.03901324, -0.00987562,
        0.1087765 , -0.04495315,  0.14643045, -0.2430008 ,  0.04852013,
       -0.00537522, -0.02303702,  0.0793417 , -0.13422032, -0.00924152,
       -0.0620865 , -0.20096596,  0.09082042,  0.138367  , -0.06918659,
       -0.20020455, -0.12225977, -0.28046754,  0.3158536 , -0.1482237 ,
        0.0041916 ,  0.16302273, -0.24848635,  0.12339167, -0.0561173 ],
      dtype=float32), 'jack_kirby': array([-0.21557091, -0.09211107,  0.13408   ,  0.27573377,  0.17261368,
        0.01038617, -0.23703429, -0.17734641, -0.04957755, -0.06142544,
       -0.02215979, -0.06910047,  0.17461137, -0.01132155,  0.09727341,
       -0.1614143 ,  0.06657586, -0.08700095,  0.11702178, -0.0522433 ,
       -0.13129656,  0.03582506,  0.11956403, -0.13238658, -0.08663567,
        0.29905668, -0.17238903,  0.1467707 , -0.00824916, -0.43218678,
        0.18886161,  0.05812238, -0.15567714,  0.20617   ,  0.21181333,
       -0.08297991,  0.11037355,  0.02954366, -0.25939724,  0.3449329 ,
       -0.2225918 , -0.3007758 , -0.1722643 , -0.10114724,  0.2534986 ,
        0.07416386,  0.02253991,  0.37714365,  0.08912095, -0.10369083,
        0.0450905 ,  0.04037094, -0.20812705,  0.10679402, -0.23342657,
        0.04151224, -0.05556706,  0.48328602, -0.2171809 ,  0.01887479,
        0.02447907, -0.11569816, -0.07379977,  0.03671544, -0.10385731,
       -0.20391902,  0.16789837, -0.13033594,  0.01051574, -0.05676695,
       -0.15579148, -0.0879008 ,  0.00980474,  0.22020417,  0.31837055,
        0.16817848,  0.04849519, -0.23281157,  0.23490584, -0.20505221,
       -0.08503956, -0.00483096,  0.01945577, -0.0502567 ,  0.05633273,
        0.1244725 ,  0.08262607, -0.20731989,  0.01375977,  0.0732155 ,
       -0.39424554, -0.18771932, -0.12820129,  0.13650392, -0.06307476,
       -0.05171103, -0.1923244 ,  0.01882595,  0.3950241 ,  0.01588325,
       -0.1990593 , -0.034729  , -0.0649291 , -0.25650012, -0.12811948,
       -0.28314057,  0.08108878,  0.00413481, -0.28050098, -0.09830617,
        0.01734242, -0.06027146,  0.00124817, -0.12475181,  0.00499689,
        0.0430522 ,  0.1777393 , -0.16271934,  0.24724847,  0.1531634 ,
       -0.17008391, -0.23741226,  0.12865143, -0.1565012 , -0.04867946,
        0.13819386,  0.27595428, -0.11359571,  0.36820754,  0.0707259 ,
        0.08905591,  0.27880517,  0.09620763,  0.16980025,  0.01000585,
       -0.08103559,  0.2694716 , -0.29022488,  0.22411731, -0.07875147,
        0.0268879 ,  0.06501841,  0.06342786,  0.00180437, -0.02870257,
       -0.1030013 , -0.0500228 ,  0.01176305,  0.15608317,  0.19658686,
       -0.27223068,  0.10287043,  0.00903385, -0.34672818, -0.0257119 ,
        0.28614983, -0.03518355,  0.36884072, -0.00297882, -0.09524231,
       -0.23305373,  0.12543729, -0.19288346, -0.14944516, -0.03743999,
        0.02303879, -0.06256282, -0.00053612, -0.10084432,  0.0572248 ,
        0.06579041,  0.16008045, -0.22393496, -0.10297774, -0.05648157,
        0.12146503,  0.11521393,  0.03693771,  0.19361   ,  0.02414193,
        0.05165634, -0.09313422,  0.16034779, -0.17701386, -0.09646491,
       -0.09422718, -0.06028733, -0.32190615, -0.00649954,  0.23362176,
        0.0044763 ,  0.03961919, -0.12373272, -0.11629142,  0.00935606,
        0.02947759,  0.04315284, -0.06389945,  0.01902013,  0.0626056 ,
        0.37121055,  0.07855614, -0.17366119, -0.15785895, -0.04008845,
       -0.03281915,  0.12565319,  0.21106943,  0.40585777,  0.05247491,
       -0.00727835,  0.12194473, -0.04743413, -0.01316865,  0.08686099,
        0.00663648,  0.15193291, -0.23654646, -0.0805876 , -0.16054654,
       -0.16516861, -0.07837052, -0.35609564, -0.10852059, -0.09421518,
        0.19564871, -0.12028629,  0.04279501,  0.06378061, -0.03633669,
        0.20868272,  0.17573299,  0.18439908,  0.04726078, -0.20906246,
       -0.0432469 ,  0.19103147,  0.11327448, -0.13231218,  0.4379921 ,
        0.01419601,  0.12482201,  0.05516144,  0.269379  , -0.06695604,
       -0.13281739, -0.16643466, -0.24994609, -0.2806409 ,  0.10188331,
       -0.04554096, -0.1836281 , -0.13417028, -0.07333238, -0.13698883,
       -0.0058256 ,  0.19311972,  0.01290827,  0.22001132, -0.22760461,
       -0.0060121 , -0.02453062, -0.02790226,  0.08972564,  0.18482926,
       -0.00993601,  0.44312066,  0.14913887,  0.13027027, -0.22348726,
       -0.03733288,  0.04626916, -0.18168968,  0.10577685, -0.23871976,
       -0.17902656, -0.09670344, -0.1732241 , -0.22523914,  0.38773388,
        0.24268812, -0.17627417, -0.0052829 ,  0.04365542,  0.23465122,
       -0.20317234, -0.08607019,  0.23970452, -0.00490732,  0.00262402,
       -0.02812946, -0.00309654, -0.09271387, -0.16572516, -0.08725197,
       -0.13444877,  0.01920462,  0.18049653,  0.17914265,  0.14004977],
      dtype=float32), 'john_steinbeck': array([-0.18999456,  0.25423157,  0.01287274, -0.05424301, -0.06893658,
        0.00146467, -0.15416533,  0.0032514 ,  0.19963104,  0.0198098 ,
       -0.01224906, -0.19984823, -0.01616482, -0.1312609 , -0.01525626,
        0.15146771, -0.07301011, -0.20241514, -0.03889978,  0.02431408,
       -0.08584579,  0.03235316,  0.17021818,  0.21594846,  0.12916818,
       -0.19182529, -0.11707643,  0.1417678 ,  0.16550578, -0.22693935,
       -0.16026016, -0.05407573, -0.03397613, -0.01126561, -0.03525467,
        0.07761512,  0.03389788,  0.21929091, -0.18061271, -0.03452159,
        0.11594347,  0.018062  , -0.16884512,  0.15360977, -0.17139237,
       -0.00631021, -0.11577487,  0.10815396, -0.34952268, -0.19969825,
        0.12542373,  0.00490306, -0.00850702,  0.02384954, -0.14908497,
        0.15478577, -0.09461425,  0.14374942,  0.206103  ,  0.00658651,
        0.23509434,  0.12716568,  0.18692152, -0.03419266, -0.0709296 ,
        0.05565709,  0.17318194, -0.03866206,  0.0910752 , -0.03410517,
       -0.15947588,  0.01177119,  0.02583098,  0.05360943, -0.08190438,
        0.05514866,  0.07837699, -0.06340902,  0.05505139,  0.02251017,
       -0.00607228, -0.09916533,  0.05724372, -0.13662623,  0.02523936,
        0.11016874,  0.13014641,  0.09245402,  0.07046101,  0.20677385,
       -0.1521019 ,  0.10297998,  0.05917541,  0.16920823,  0.15855595,
       -0.15668796,  0.31313935, -0.20425974, -0.12508014,  0.0860089 ,
        0.1879455 , -0.20353688,  0.20405282,  0.11381494, -0.08497344,
        0.15192898, -0.17961302,  0.02772114, -0.00767858, -0.06306027,
       -0.11823899,  0.10049865, -0.0101185 , -0.1000277 ,  0.00867388,
       -0.11553603,  0.01466046,  0.21310976,  0.11296771, -0.03493051,
        0.01383949, -0.10261388,  0.01972976,  0.11075927,  0.11602286,
       -0.18244866,  0.00841281,  0.07615516,  0.01486448,  0.03508633,
       -0.10749357, -0.10206524, -0.05729716,  0.09239408, -0.13265459,
        0.12189201, -0.01285955,  0.02741617, -0.03508222,  0.0060388 ,
       -0.19346657, -0.195969  ,  0.10263206, -0.18039483,  0.07095579,
       -0.1847471 ,  0.0376687 , -0.07063847,  0.08622831,  0.00092014,
        0.19327721, -0.21297066, -0.07449278, -0.1123504 ,  0.17470782,
       -0.08263672,  0.07705034,  0.01413671, -0.09344684,  0.17930374,
        0.08908088,  0.00136556,  0.11581499, -0.17575684,  0.07942641,
       -0.29042923,  0.0084237 , -0.02721822,  0.03193229,  0.15682499,
       -0.18987794,  0.30863544, -0.2691697 , -0.10805679, -0.07156642,
       -0.08786539,  0.18554334, -0.1429935 , -0.1323621 ,  0.06028624,
       -0.15469855,  0.05506497, -0.14307809, -0.0232048 ,  0.10113946,
        0.13149081,  0.10861282,  0.29511264, -0.25513566,  0.00807353,
        0.14496407, -0.13647744, -0.17928706, -0.27801174,  0.14440306,
       -0.07677952,  0.0070132 , -0.02368871,  0.14991824, -0.04596677,
       -0.00852483,  0.05292042, -0.04011468,  0.10080018, -0.08424889,
       -0.2104032 , -0.21480387, -0.12744254, -0.23729716, -0.26957098,
       -0.31422266, -0.10731591, -0.20384078,  0.19394453,  0.06120808,
        0.16837734, -0.08642429, -0.1217794 , -0.00527029, -0.147935  ,
       -0.07702053, -0.19614194, -0.33211502,  0.14226227,  0.19656636,
        0.12170075,  0.15592591,  0.03979798, -0.03404165,  0.18205205,
       -0.11917992, -0.2128779 ,  0.09015879, -0.10142063,  0.02515313,
       -0.01885345, -0.14715484,  0.08239133, -0.11396688,  0.09773805,
        0.02600196, -0.08776064,  0.09142926,  0.21611273, -0.08923348,
       -0.25020805, -0.02400474, -0.10469094, -0.11020356, -0.11670118,
        0.10129793,  0.0668146 , -0.05455701, -0.25063103, -0.02163239,
       -0.10621578,  0.09330319,  0.03829326,  0.16440701,  0.16375798,
       -0.14212877,  0.05774292,  0.10269453,  0.04855722,  0.10242523,
       -0.06147276, -0.10950128,  0.03310159,  0.01763996, -0.13701919,
        0.05870795, -0.1431292 ,  0.19540246,  0.05080434,  0.19021355,
       -0.12483611, -0.05219956, -0.20409298,  0.12039492, -0.03535335,
        0.03752704,  0.09962125, -0.27170342,  0.08131235,  0.0291459 ,
        0.06330942,  0.0994118 , -0.02834904, -0.13237941, -0.03158171,
        0.0667787 ,  0.03174423,  0.01175976, -0.04254181,  0.06133437,
        0.05995885,  0.10256857,  0.21450496, -0.08914075, -0.1099037 ],
      dtype=float32), 'western_canon': array([-0.09335773, -0.13033685, -0.12122582, -0.15176238,  0.04273578,
        0.08077975, -0.0686463 ,  0.00641934,  0.22494036,  0.14264607,
       -0.19459891, -0.11545476, -0.15542637, -0.00435949,  0.19359004,
        0.07483318,  0.03092846,  0.01981471,  0.06605865, -0.07939143,
       -0.04455898,  0.04458615,  0.13646823,  0.04135852,  0.18531491,
       -0.01947431, -0.12458014, -0.10310986, -0.0569145 , -0.14931034,
       -0.31579977,  0.08172628, -0.11011858,  0.06718443,  0.09053102,
       -0.05602056, -0.31909811,  0.33137324,  0.08950491,  0.0531451 ,
        0.21314   , -0.16905682,  0.10027656, -0.03589822, -0.09466849,
       -0.13496816,  0.02139749, -0.07421248,  0.16374235, -0.14672242,
        0.08274441, -0.13744345, -0.14430021, -0.15005319,  0.03900141,
       -0.04986554, -0.32655084, -0.08891909,  0.09684072,  0.28311455,
        0.1797977 ,  0.18317266, -0.06184115, -0.06522046, -0.01225971,
       -0.13907823,  0.03030777,  0.07937723,  0.15559156,  0.13265738,
        0.06767831, -0.01175999,  0.07615668,  0.09375453, -0.03729763,
        0.0950693 , -0.27646315,  0.22394297, -0.10027637, -0.01323738,
       -0.08155836,  0.11130428, -0.21309468, -0.3531267 , -0.08590501,
        0.06388371, -0.19893496,  0.30139214,  0.02800481,  0.06766994,
       -0.3051606 ,  0.10596754, -0.13521655,  0.03480546, -0.0412759 ,
        0.13512033, -0.02702995, -0.3943465 , -0.08498918,  0.14300765,
        0.15291746,  0.15233761,  0.30690747,  0.00491149,  0.09440684,
        0.19659775,  0.07287607,  0.24798426,  0.05604257, -0.24527992,
        0.08676363, -0.18233675,  0.08652813,  0.14689618,  0.01842306,
        0.00366844, -0.06476813, -0.24069527,  0.07242033, -0.01694138,
        0.13796732, -0.01227543, -0.15464187, -0.08103773, -0.04582164,
        0.21656518,  0.1027215 ,  0.24240538, -0.20458595, -0.19574432,
       -0.12885422,  0.12170982,  0.14586861,  0.18787904,  0.03392478,
        0.04920525, -0.33569467, -0.06104135, -0.18074982,  0.02788309,
       -0.00367979, -0.16018163, -0.11466686, -0.15571822,  0.12615499,
       -0.30877072,  0.29135498, -0.12263165, -0.39007917,  0.00225505,
       -0.10879941,  0.16063002, -0.20449145,  0.06042832, -0.19942611,
        0.08130428, -0.40641424,  0.17391998,  0.17731246,  0.21640159,
        0.36969668,  0.0567298 ,  0.40290985, -0.18143475,  0.05786449,
        0.17009562, -0.01629288, -0.15845783, -0.00860407, -0.25465164,
       -0.02916037,  0.15398733,  0.21464212,  0.3102738 , -0.07873871,
       -0.07851328, -0.11971188, -0.12487805, -0.02658002, -0.07884489,
       -0.23246132, -0.04640177, -0.20218195,  0.34966448,  0.27902955,
       -0.05212518, -0.13660698, -0.12958254,  0.00438227,  0.08938491,
       -0.3315488 ,  0.20027144, -0.13478607,  0.10294873,  0.25176156,
        0.16830707, -0.1346736 , -0.06003366,  0.13081041,  0.13122311,
       -0.2984478 ,  0.12212945,  0.10890535, -0.12038098, -0.01918127,
        0.14543386,  0.12871152, -0.2060753 , -0.01938949,  0.1632454 ,
       -0.10687   , -0.11576872,  0.27480155,  0.3477758 , -0.05225627,
        0.05278898, -0.00609331,  0.05776904,  0.00479039, -0.24201283,
       -0.09949133, -0.19038694, -0.06515687, -0.03798877,  0.15943237,
        0.20021091,  0.04370514, -0.2142654 ,  0.11486713, -0.0607703 ,
        0.16772066, -0.04097189,  0.00608414, -0.13297212,  0.21174952,
        0.21501844, -0.03691387,  0.0523985 ,  0.08548183, -0.0623602 ,
        0.01787316, -0.12341208,  0.06655224, -0.47502556,  0.30324358,
       -0.21989347,  0.04377951,  0.18010634,  0.34097922, -0.02502594,
       -0.06029192,  0.22489025, -0.17755067,  0.10411697,  0.14118323,
        0.08844811,  0.08427823, -0.00485628,  0.03628672,  0.01817586,
       -0.0392993 ,  0.49690363, -0.10275609, -0.17451096, -0.04632717,
        0.04176216, -0.12589028,  0.10156436,  0.10083801,  0.10716971,
        0.03883789, -0.111768  ,  0.10099722,  0.18992849,  0.04596121,
       -0.01725946,  0.07761317, -0.09907646,  0.01347704, -0.23761392,
        0.16168658, -0.1898323 , -0.20044015, -0.13218325,  0.05022657,
       -0.2516906 ,  0.1803245 ,  0.00523931, -0.2544135 ,  0.02813632,
        0.23108117, -0.31739005,  0.21821593, -0.22483277,  0.31171814,
        0.21413878, -0.09117388,  0.20517966,  0.00315063,  0.3151999 ],
      dtype=float32), 'richard_wright_(author)': array([ 1.61700338e-01,  1.05227023e-01,  9.72833633e-02, -1.74903318e-01,
       -8.96735564e-02,  1.23314098e-01, -6.62964284e-02,  2.22046033e-01,
        1.00992993e-01, -2.86830425e-01, -1.97628140e-01, -2.26846244e-02,
       -2.97470987e-01, -6.57476410e-02,  2.19788160e-02,  1.08048044e-01,
       -7.96594471e-02, -1.37340873e-01, -1.70950238e-02,  9.30237025e-03,
       -2.26042747e-01, -7.01014474e-02,  3.25243413e-01,  3.03543843e-02,
        1.06689677e-01,  2.20863670e-02, -1.69525594e-01, -1.25205457e-01,
        1.48098886e-01, -2.53495663e-01,  1.08105861e-01,  1.12496978e-02,
        1.85982883e-03,  4.35042381e-02, -2.48902738e-01,  1.24044577e-02,
        1.58988953e-01, -6.39471486e-02, -2.28987321e-01, -1.67924494e-01,
       -1.21132553e-01, -4.68175709e-02, -1.52750507e-01, -1.11758541e-02,
       -1.02291383e-01,  2.95431372e-02,  1.80245936e-01,  6.94493130e-02,
       -3.70692797e-02,  9.81997978e-03, -4.15576547e-02,  1.37292907e-01,
        9.99577064e-03,  4.45535332e-02, -6.87640309e-02, -3.71138640e-02,
       -4.20623533e-02, -4.42811660e-02, -6.83811866e-03, -6.41952604e-02,
       -1.07305624e-01,  9.20945406e-03,  8.37071612e-02, -1.82489991e-01,
        2.74449706e-01,  2.92311579e-01,  2.38813162e-01,  2.15264410e-02,
       -5.38622811e-02, -1.54275164e-01,  1.77850008e-01,  1.28675364e-02,
       -1.33910598e-02, -1.46713227e-01,  6.68929890e-02, -1.97833315e-01,
        1.75314117e-02,  1.02164015e-01,  1.88908011e-01, -9.57099348e-02,
       -4.81863357e-02, -1.31233349e-01, -1.26546159e-01,  5.44360168e-02,
       -7.19160214e-02,  4.14235480e-02, -1.26553044e-01,  4.31956798e-02,
       -1.59204043e-02,  5.59225027e-03, -2.64223129e-01,  9.32448655e-02,
       -1.14248641e-01, -7.44570494e-02, -2.89228354e-02,  2.40324005e-01,
       -7.16020465e-02, -1.75597053e-02, -8.36746618e-02,  2.28318144e-02,
       -1.62423879e-01,  5.04575707e-02,  1.81957647e-01, -7.38082230e-02,
       -4.50601988e-02, -4.14943583e-02,  1.02091454e-01,  3.52227106e-03,
       -3.63774113e-02,  5.34483567e-02, -1.92973260e-02, -2.53908616e-02,
        4.54350822e-02, -2.84495592e-01,  9.07073990e-02, -8.11332613e-02,
        2.36444280e-01,  3.12169897e-03,  1.70577139e-01,  4.86074090e-02,
       -8.50395039e-02, -8.77863541e-02, -1.24860652e-01,  7.89209455e-02,
        1.98363960e-01,  7.65237957e-02,  2.04177946e-01, -7.38053620e-02,
        1.13458775e-01,  1.62786003e-02,  1.07849464e-02, -2.06814006e-01,
       -6.54615345e-04, -1.39580041e-01, -1.08040068e-02, -9.61956009e-02,
        3.42388973e-02, -2.95130700e-01,  2.53864944e-01, -2.41034590e-02,
       -2.81110518e-02, -2.02525720e-01,  1.68012530e-01,  8.28216076e-02,
       -4.36817676e-01,  9.09910202e-02,  5.04531823e-02,  1.40415639e-01,
        1.63942724e-01, -5.42813540e-02,  4.87390995e-01,  1.69884134e-02,
       -1.85388416e-01, -3.11866671e-01,  1.50475845e-01, -2.74585430e-02,
       -1.30186930e-01,  3.55655625e-02, -2.80980021e-03, -1.28366575e-01,
        2.38774717e-02, -3.59376296e-02,  4.89900112e-02,  3.40844095e-01,
        2.34282017e-02, -6.32145582e-03, -4.53949235e-02,  5.22774309e-02,
       -3.09289228e-02, -2.29268909e-01, -1.19965307e-01, -3.44918016e-03,
       -4.05986048e-02, -1.80526063e-01, -3.40186544e-02, -9.33993887e-03,
        2.55212188e-01,  3.17526348e-02, -1.60727635e-01,  1.59957901e-01,
        3.99389654e-01, -1.55261829e-01, -1.21902399e-01, -1.56747162e-01,
       -2.67638098e-02, -2.25346774e-01,  1.17817491e-01, -1.19258158e-01,
       -2.92867869e-02,  1.46436512e-01,  1.15830556e-01, -8.56199786e-02,
       -2.78191715e-01, -1.09435298e-01, -3.06673930e-04, -1.10617206e-01,
       -5.26144244e-02,  2.56105158e-02, -1.30373118e-02,  3.82430144e-02,
        1.38432920e-01, -9.78193991e-03, -2.62755483e-01, -1.20048203e-01,
        1.44505650e-02,  2.29357153e-01,  1.39133736e-01,  3.40176336e-02,
       -1.11307882e-01, -1.35414666e-02, -1.17956214e-01,  1.37712374e-01,
       -3.13462429e-02,  3.16255493e-03,  2.31152087e-01, -7.80569464e-02,
        1.21956691e-01, -5.72788641e-02, -1.85617581e-01,  1.52772292e-01,
        3.04472059e-01,  1.38506725e-01, -2.29930133e-01,  1.07028745e-01,
       -3.74834612e-02, -1.19443938e-01,  3.04817427e-02,  9.03410688e-02,
       -1.09245211e-01,  4.44635414e-02,  9.52110440e-02,  4.12994474e-02,
        4.48928215e-02,  5.29472493e-02,  9.10422858e-03,  7.43064238e-03,
        2.30613572e-04,  1.01483129e-01, -9.64198168e-03,  1.64854869e-01,
       -3.41913998e-02,  7.66170770e-02, -1.67790875e-02,  4.43559028e-02,
       -1.92654088e-01,  4.76175137e-02, -8.93679932e-02, -2.23711003e-02,
       -2.23238528e-01, -1.60842359e-01, -1.38220310e-01, -5.86761087e-02,
        1.13734312e-01, -2.44388789e-01, -1.80642843e-01,  2.00623006e-01,
        2.79301926e-02,  1.55405730e-01,  5.83074056e-02, -3.22117984e-01,
       -1.29977062e-01, -2.72723258e-01,  7.74309859e-02,  2.08225876e-01,
        9.93625969e-02, -2.12734073e-01,  1.36432752e-01, -9.10621285e-02,
       -1.55753747e-01, -2.38201655e-02,  2.39578281e-02,  3.88507079e-03,
       -1.20114693e-02, -2.28560325e-02,  1.05086446e-01,  2.84068398e-02,
        1.91156060e-01,  2.63762157e-02,  1.37415931e-01,  9.70718712e-02,
       -3.76604497e-01, -2.02888966e-01, -2.74719726e-02, -1.25314653e-01,
        4.83898111e-02,  3.88971269e-02,  6.52291924e-02, -7.33419210e-02,
       -2.60015186e-02, -9.26806927e-02, -6.12174943e-02,  2.55666077e-01,
        1.73415065e-01, -2.37217188e-01, -4.68438584e-03, -7.19040334e-02,
        2.15830371e-01,  5.01002856e-02, -2.21018955e-01,  1.74958974e-01],
      dtype=float32), 'ernest_hemingway': array([ 0.0823946 ,  0.18597914,  0.05859948,  0.197476  , -0.25160733,
       -0.02743828, -0.14306286, -0.1013748 , -0.25094897,  0.14410438,
       -0.11519351,  0.00343686, -0.17127514,  0.01284687, -0.08765846,
       -0.31799522, -0.15964487, -0.21852651,  0.19509189,  0.04239576,
       -0.05251798, -0.33526617,  0.02587316,  0.09825175,  0.0996944 ,
        0.02492123,  0.08319754,  0.15276843, -0.03000061, -0.29304263,
        0.0878964 ,  0.20729326, -0.22879688,  0.0588759 , -0.24509233,
       -0.12665893,  0.01259041,  0.22485685, -0.49566185, -0.17562012,
        0.14797151, -0.19859564,  0.06260529,  0.10685702,  0.12447795,
       -0.04940202, -0.0471896 ,  0.0634928 , -0.19501127, -0.06047951,
        0.08809505, -0.12259995, -0.13491072, -0.1976557 ,  0.06075839,
       -0.11336033, -0.06394064,  0.07719754, -0.04261464,  0.05567133,
        0.00618838, -0.17173018, -0.03595379, -0.09492364, -0.15322267,
        0.30763185, -0.07714886, -0.05046807, -0.17912094, -0.12037547,
       -0.10558271, -0.07039043, -0.08549788,  0.07296676,  0.24640806,
       -0.27949324,  0.22195365, -0.03685703, -0.03570943,  0.06752691,
        0.08232383,  0.12559697, -0.07470062, -0.04121184,  0.02790661,
       -0.36009446,  0.2512664 ,  0.41383654,  0.09631012,  0.11922136,
        0.23373847, -0.02899812,  0.1098031 ,  0.01891161, -0.00116887,
        0.14100651,  0.04544604, -0.13090745,  0.2826599 ,  0.3079364 ,
        0.2111615 , -0.155716  ,  0.11399207, -0.06063255, -0.01525625,
       -0.04678325,  0.13470405, -0.14707471,  0.01688658, -0.00104772,
       -0.17063737,  0.2186999 , -0.02840854,  0.11940906, -0.22654206,
       -0.0942195 , -0.16533047,  0.19979094,  0.09021896,  0.00132883,
        0.38693523, -0.31081882, -0.0644602 ,  0.08831594,  0.33509752,
       -0.11378449,  0.03497845,  0.09045728,  0.06843928,  0.22015162,
        0.04985286, -0.303793  , -0.07055671, -0.15693   , -0.16419761,
        0.14640905, -0.03844974, -0.22530957,  0.3304639 ,  0.08162321,
       -0.22273201,  0.07061805,  0.05277378,  0.01089267, -0.14623828,
       -0.2307225 , -0.08052838, -0.07826822, -0.23117904,  0.21144761,
        0.00847612, -0.10862899,  0.00240246, -0.06637653,  0.29720646,
        0.00204112,  0.03313924,  0.07848951, -0.16498582, -0.24331737,
       -0.09886252, -0.06012593,  0.25560704,  0.12998873,  0.20982414,
       -0.0234259 ,  0.10988151, -0.21263866, -0.15667449,  0.03015192,
       -0.18851078,  0.18451795,  0.08550988, -0.16769564,  0.02527414,
       -0.00815452, -0.13727883, -0.23324232,  0.14137161,  0.13395002,
       -0.00654757,  0.00848225, -0.28741413, -0.03079039, -0.16304909,
        0.13906918, -0.02206686, -0.16036609, -0.08520436,  0.12205523,
        0.04410707, -0.04017414,  0.11215295,  0.1916542 , -0.1340231 ,
       -0.09251885,  0.03099626,  0.00567526, -0.45367754, -0.3695061 ,
       -0.11324073, -0.12861855,  0.30189985, -0.01557777,  0.11614855,
        0.0727604 , -0.0156659 ,  0.11603977, -0.05343548, -0.13957433,
       -0.03940788,  0.05926177,  0.3209104 ,  0.16314691,  0.13844757,
       -0.04528589, -0.12235381, -0.156625  , -0.07768233,  0.13178973,
       -0.00527731, -0.05118051, -0.3615804 ,  0.09900494, -0.09947561,
        0.13824536, -0.07492229,  0.07208342, -0.08294512, -0.18466395,
        0.05591868,  0.12121476,  0.22619064, -0.21367326, -0.01920547,
       -0.08917361, -0.0593198 ,  0.23852503,  0.11588614,  0.15252   ,
       -0.22213443,  0.03477689,  0.15072614, -0.13396637,  0.02112752,
        0.04761805, -0.12461495,  0.05049244, -0.06915283,  0.06042758,
       -0.01574417,  0.03386769,  0.2569952 ,  0.280143  , -0.03863375,
        0.04105523, -0.02104166, -0.04169162,  0.24915975, -0.08985228,
       -0.2146655 , -0.233456  ,  0.08647929,  0.11261427,  0.15809894,
       -0.28583196, -0.14816178, -0.30684334,  0.11930749,  0.06398027,
       -0.12407804,  0.13816285,  0.0929426 , -0.13705741, -0.08950432,
        0.22469871, -0.12515116,  0.22434138, -0.15469047,  0.3504785 ,
       -0.03821024, -0.08673019,  0.07405965, -0.22284716, -0.03772581,
        0.06403834, -0.3156583 ,  0.27215576, -0.26456553, -0.06405753,
       -0.07724233,  0.04101719, -0.18574007,  0.43287978, -0.26666343,
       -0.01219818, -0.07049939,  0.08042895,  0.08908691, -0.0719234 ],
      dtype=float32), 'toni_morrison': array([-0.15447812, -0.08823845, -0.125255  ,  0.43722633, -0.01763812,
       -0.01767801, -0.0121099 , -0.00169415,  0.21349175, -0.1460593 ,
       -0.1834999 , -0.08063403, -0.16513959, -0.03862613,  0.21603009,
       -0.18500857,  0.09019752,  0.12263868, -0.02367978,  0.01812134,
        0.14581707,  0.2128057 , -0.09321392, -0.02794087,  0.00863943,
        0.08602757,  0.10140276, -0.04287789, -0.01523006,  0.12377201,
       -0.09281933, -0.2777815 , -0.10843698,  0.08269253,  0.05470315,
       -0.02632955,  0.06759515,  0.05164529, -0.09260231, -0.11908501,
        0.06242884, -0.07971641, -0.20823458, -0.07919761,  0.22925371,
       -0.14135465, -0.0067039 ,  0.0738515 ,  0.2201403 , -0.09539028,
        0.10046051, -0.24506076, -0.00949788, -0.02685324,  0.19032447,
        0.33150446, -0.03094593, -0.10689701, -0.17029205, -0.2412022 ,
       -0.0462943 , -0.02443629,  0.23565434, -0.28267765, -0.01266256,
        0.04163162,  0.01786187, -0.12978734, -0.14074066, -0.02019493,
        0.04748779, -0.10518251,  0.00410864, -0.15749241,  0.06579395,
        0.17959523, -0.01489715,  0.03255033,  0.0308047 , -0.05075188,
        0.11829322,  0.05343185,  0.12701304, -0.1516281 , -0.04026241,
        0.09649446, -0.15522818,  0.10080278,  0.04566066,  0.07551792,
        0.2945465 , -0.24070483,  0.033619  , -0.04266712,  0.0566667 ,
        0.06312474, -0.25606972,  0.05232995,  0.06166365, -0.04491482,
        0.00428207,  0.05510908,  0.14433606, -0.0526628 , -0.13283724,
       -0.14776532, -0.03541929, -0.07905541,  0.15051411,  0.13000572,
        0.08557234,  0.14786926, -0.04658099,  0.11200521, -0.02683751,
        0.04331364,  0.17118979, -0.01456922, -0.18816528, -0.0285489 ,
        0.02989283, -0.02275092,  0.11173404, -0.09710325, -0.25999993,
        0.01422854, -0.03131642, -0.00526623,  0.05605874, -0.22866534,
       -0.16558048,  0.0120764 ,  0.24297768,  0.11103376,  0.08953863,
       -0.05749443, -0.05674135,  0.17754047,  0.20282906,  0.11860819,
       -0.01606982,  0.10378852,  0.06414528,  0.22995904, -0.03601361,
